

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 07 09:23:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
                      i1l880 0069                        i1l872 0057                        i1l864 003F  
                      i1l856 002D                        i1l848 0015                        i1l890 007B  
                      i1l882 006D                        i1l874 005B                        i1l866 0043  
                      i1l858 0032                        i1l892 0087                        i1l884 006F  
                      i1l876 005E                        i1l868 0045                        i1l894 008B  
                      i1l886 0073                        i1l878 0062                        i1l896 008E  
                      i1l888 0075                        i1l898 0092                        u10_24 0057  
                      u11_20 005B                        u11_21 005A                        u20_20 00CA  
                      u12_20 0069                        u20_21 00C9                        u12_21 0068  
                      u21_20 00D5                        u13_20 0085                        u21_21 00D4  
                      u13_21 0082                        u22_20 00E2                        u22_21 00E1  
                      u14_24 0087                        u15_20 008B                        u15_21 008A  
                      u16_20 0099                        u16_21 0098                        u17_20 00B5  
                      u17_21 00B2                        u18_24 00B7                        u19_20 00BB  
                      u19_21 00BA                        _input 0070       __size_of_init_PWM_TMR2 0037  
                      status 0003                        wtemp0 007E              __initialization 00E8  
               __end_of_main 014F               __CFG_LPBOR$OFF 0000                       ??_main 007B  
            _init_delay_TMR1 0195             __end_of_d_Cycles 01AA                       _CLC1IF 0090  
                     _CCPR1H 0292                       _CCPR1L 0291                       _ANSELA 018C  
                     _ANSELC 018E                       _IOCAF2 1C9A                       _IOCAF5 1C9D  
                     _IOCCF3 1CCB                       _IOCCF4 1CCC                       _IOCAN2 1C92  
                     _IOCAN5 1C95                       _IOCAP2 1C8A                       _IOCAP5 1C8D  
                     _IOCCN3 1CC3                       _IOCCN4 1CC4                       _IOCCP3 1CBB  
                     _IOCCP4 1CBC                       _RC5PPS 0EA5               __CFG_PWRTE$OFF 0000  
           __end_of_led_Tone 01B2                       _nWPUEN 04AF               __CFG_STVREN$ON 0000  
              _init_PWM_TMR2 00FC             __end_of_red_tone 01C3           _init_debounce_TMR4 014F  
           __end_of_tone_off 01B9      __end_of__initialization 00F8          ?_init_debounce_TMR4 007A  
             __pcstackCOMMON 007A               ?_init_PWM_TMR2 007A      __end_of_init_delay_TMR1 01A0  
            _init_peripheral 0169         ??_init_debounce_TMR4 007A                   __pbssBANK0 0020  
         __size_of_init_CLC1 0013                 _T2CLKCONbits 001E                   __pmaintext 0133  
                 __pintentry 0004                      _CLC1CON 0F10                      _CLC1POL 0F11  
              _duty_C_yellow 01BB              __CFG_WDTCCS$SWC 0000                 _T4CLKCONbits 0417  
                 _green_tone 01BF              ??_init_PWM_TMR2 007A      __end_of_init_peripheral 0182  
          __end_of_blue_tone 01C2             ?_init_delay_TMR1 007A                   _duty_C_red 01BD  
          __end_of_init_CLC1 0195                      __ptext1 0169                      __ptext2 0195  
                    __ptext3 014F                      __ptext4 00FC                      __ptext5 0182  
                  _T1CONbits 0018                    _T2CONbits 001C                 __size_of_isr 00E2  
                  _T4CONbits 0415                    _T2HLTbits 001D         __end_of_duty_C_green 01BB  
                  _T4HLTbits 0416                      clrloop0 01B3         end_of_initialization 00F8  
          __end_of_test_tone 01BF                    _PORTAbits 000C                    _PORTCbits 000E  
           __CFG_FOSC$INTOSC 0000                    _TRISAbits 008C                    _TRISCbits 008E  
                _CCP1CONbits 0293             ?_init_peripheral 007A          start_initialization 00E8  
                __end_of_isr 00E6                  _CCPTMRSbits 029E  __size_of_init_debounce_TMR4 001A  
                __pbssCOMMON 0070                    ___latbits 0001                 _duty_C_green 01BA  
                  _blue_tone 01C1             __CFG_PPS1WAY$OFF 0000                     _CLC1GLS0 0F16  
                   _CLC1GLS1 0F17                     _CLC1GLS2 0F18                     _CLC1GLS3 0F19  
                   _CLC1SEL0 0F12                     _CLC1SEL1 0F13                     _CLC1SEL2 0F14  
                   _CLC1SEL3 0F15                    _init_CLC1 0182          __end_of_duty_C_blue 01BD  
        __end_of_duty_C_test 01BA                    clear_ram0 01B2                     _PIE2bits 0091  
                   _PIE3bits 0092                     _PIR1bits 0010                     _PIR2bits 0011  
      __end_of_init_PWM_TMR2 0133         __CFG_WDTCPS$WDTCPS1F 0000                    _test_tone 01BE  
   __size_of_init_delay_TMR1 000B                     _WPUAbits 020C                     _WPUCbits 020E  
                 ?_init_CLC1 007A                     _d_Cycles 01A0                  _duty_C_blue 01BC  
                _duty_C_test 01B9           __end_of_green_tone 01C0                     _led_Tone 01AA  
              __size_of_main 001C                     _red_tone 01C2           __end_of_duty_C_red 01BE  
       __CFG_WDTCWS$WDTCWSSW 0000                     int$flags 007E                     _tone_off 01B8  
      __end_of_duty_C_yellow 01BC     __size_of_init_peripheral 0019                   _INTCONbits 000B  
                ??_init_CLC1 007A               __pstringtext10 01BF               __pstringtext11 01C0  
             __pstringtext12 01C1               __pstringtext13 01C2            ??_init_delay_TMR1 007A  
                   intlevel1 0000          __end_of_yellow_tone 01C1            __CFG_CLKOUTEN$OFF 0000  
                 _OSCCONbits 0099   __end_of_init_debounce_TMR4 0169                __pstringtext1 01A0  
              __pstringtext2 01AA                __pstringtext3 01B8                __pstringtext4 01B9  
              __pstringtext5 01BA                __pstringtext6 01BB                __pstringtext7 01BC  
              __pstringtext8 01BD                __pstringtext9 01BE  
